character,four_corner
桂,44914
鲤,26115
杏,40609
宙,30605
浇,35112
豌,13112
嘶,62021
莹,44103
婆,34404
吠,63084
内,40227
橄,48940
咽,66000
恨,97032
绳,26116
帽,46260
津,35107
兜,77212
谆,30747
拍,56002
篇,88227
湾,30127
篱,88227
挫,58014
眨,62032
芒,44710
梅,48957
缉,26141
贰,43800
则,72800
凉,30196
言,00601
龟,27716
磊,10662
袋,23732
阐,37506
喊,63050
乃,17227
颂,81782
速,35309
锋,87754
吟,68027
抡,58012
栈,43950
破,14647
圾,47147
炫,90832
怜,98032
黯,60361
妓,44447
制,22200
眼,67032
上,21100
糟,95966
散,48240
责,50802
毕,22401
克,40212
炮,97812
罐,84715
色,27717
荆,42400
橘,47927
胜,75210
拎,58032
也,44712
睁,67057
笔,88714
驼,73112
喘,62027
奸,41440
倡,26260
嵌,22782
祭,27901
境,40112
贞,21802
天,10804
诚,33750
鹿,00212
宏,30732
扛,51012
尤,43012
筋,88227
包,27712
霍,10215
梗,41946
钩,87720
倒,22200
钾,86750
斜,84900
呐,64027
捕,53027
秸,24961
剪,80227
校,40948
简,88227
领,81382
麻,
粗,97912
敌,28640
判,92500
蛾,53150
些,22101
旦,60100
焉,10327
播,52069
擦,53091
芙,44805
碌,17699
戏,73450
祥,38251
着,80605
儿,22010
耀,97215
凯,27710
他,24212
乌,27127
挎,54027
司,17620
备,27604
那,17527
葱,44332
删,72400
沉,37117
唯,60015
坷,41120
陶,77220
刨,22700
韩,45427
级,27147
犬,43800
微,28240
冰,32190
火,90800
叨,67020
纽,27112
犯,47212
湘,36100
摩,00252
朦,74232
耙,57917
特,24541
吓,61030
叹,67040
吭,60017
埋,46115
肉,40227
缀,27147
幅,41266
丙,10227
甩,77212
别,62400
击,50772
屑,77227
烹,00332
惜,94061
涨,32134
随,74232
戊,53200
佃,26200
月,77220
吾,10601
院,73212
扼,51012
踏,62169
爷,80227
扮,58027
瓣,00441
雳,10227
吻,67020
藉,44961
肇,38507
浩,34161
滞,34127
沈,34112
缰,21116
托,52014
瓦,10717
需,10227
出,22772
蔡,44901
旨,22601
锄,84727
吕,60600
辗,47532
膀,70227
渣,34116
占,21600
榨,43911
批,52010
捞,54027
漱,37182
帅,24027
验,78119
蒋,44142
偎,26232
多,27207
淘,37120
讼,38732
劫,44727
傅,23242
京,00906
逸,37301
超,47806
庵,00216
吁,61040
刑,12400
般,27447
尺,77807
粪,90801
慨,91012
璧,70103
势,55427
逊,39300
该,30782
热,55331
窝,30227
蚤,77136
聋,43401
苔,44603
拆,52041
幢,40215
谦,38737
闺,37104
啪,66002
锌,80741
夷,50802
斋,00227
芜,44412
任,22214
息,26330
吉,40601
葡,44227
迄,38301
扁,30227
卯,77720
音,00601
洛,37164
怎,80331
裁,43750
葛,44727
恰,98061
隅,76227
袜,35290
冤,37413
瑞,12127
满,34127
由,50600
茎,44102
帚,17227
邀,38304
裂,12732
儒,21227
悼,91046
谨,34715
趾,61110
犀,77259
涝,34127
练,25194
槐,46913
令,80302
坠,78104
沃,32184
商,00227
辩,00441
娜,47427
氏,72740
曝,66099
耽,14412
娥,43450
崩,22227
颁,81282
绅,25106
拿,80502
汗,31140
叼,67020
辅,43527
青,50227
溉,31112
壤,40132
燕,44331
完,30212
砚,17612
粒,90918
香,20609
冈,77220
式,43100
昌,60600
癌,00172
孔,12410
敲,01247
盔,40102
足,60801
乓,72031
角,27227
频,21282
奏,50804
搅,59012
啥,68064
匀,27120
擒,58027
板,42947
乡,20202
首,80602
卸,87120
润,37120
坝,47182
晒,61064
疑,27881
瑰,16113
惑,53330
寡,30227
材,44900
段,77447
脓,74232
坑,40117
蛇,53112
太,40030
跤,60148
降,77254
尘,90104
透,32302
衔,21221
控,53012
撕,52021
掏,57020
糙,94936
娟,46427
以,28700
玖,17180
猜,45227
雕,70215
鸵,23112
喳,64016
料,94900
吨,65017
魏,26413
搓,58012
嘿,66031
增,48166
壳,40217
子,17407
簧,88806
翘,57212
瘫,00115
酝,11632
尖,90804
卡,21231
誓,52601
衅,29150
庆,00284
绸,27120
稼,23932
储,24260
逝,32302
撼,53035
待,24241
纤,22140
哭,66804
粱,33904
道,38306
污,31127
敢,18440
潜,35168
妆,34140
磷,19659
掰,22550
匾,71712
将,37142
绵,26127
拐,56027
康,00299
像,27232
鞋,44514
艺,44717
淡,39189
臂,70227
寸,40300
试,33740
摹,44502
塔,44161
晕,60504
嘲,67020
泥,37112
蕾,44601
蹭,68166
礼,32210
伤,28227
在,40214
熄,96830
屿,21727
奇,40621
聪,18436
缓,22147
魅,25519
骑,74121
孕,17407
袍,37212
铭,87762
滋,38132
沐,34190
唾,62015
秧,25980
遂,38303
节,44227
终,27133
兴,90801
针,84700
师,21027
握,57014
焦,20331
缩,23162
某,44904
盛,53102
涌,37127
挂,54014
挣,57057
鳍,24161
喂,66032
扶,55080
鳖,98106
甸,27620
亭,00201
眷,90608
恃,94041
古,40600
酱,37604
合,80601
枢,41914
耿,19480
锁,89782
没,37147
站,01160
筏,88253
粉,98927
寥,30202
抱,57012
徊,26200
秤,21949
秉,20907
征,21211
伯,26202
逐,31303
洁,34161
匣,71715
辖,43565
束,50906
槽,45966
血,27102
智,86600
掐,57077
翻,27620
浙,32121
孩,10482
织,26180
罪,60111
硬,11646
绪,24160
支,40407
恼,90072
栋,44994
歉,87282
系,20903
酒,31164
寻,17347
金,80109
捂,51061
耳,10400
竖,27108
动,14727
绚,27120
孙,19400
帆,47210
蛮,00136
矛,17222
肆,75707
策,88902
舱,28412
注,30114
形,12422
涤,37194
研,11640
摄,51047
碗,13612
栅,47940
礁,10631
谭,31746
趟,49802
久,27800
嚼,62046
嗦,64093
蹋,66127
毯,29718
盒,80102
辙,48540
稿,20927
路,67164
雏,20115
慧,55337
哩,66015
桃,42913
府,00240
准,30115
氛,80217
垒,23104
牢,30502
虑,21231
解,27252
屏,77241
刹,42900
凡,77210
辞,20641
榴,47962
票,10901
诬,31718
瘦,00147
众,80880
桶,47927
柏,46902
屉,77217
安,30404
饼,28741
习,17120
弯,00027
费,55802
甘,44770
有,40227
捉,56081
钦,87782
很,27232
逮,35309
馍,24784
靠,24111
差,80102
生,25100
乘,20901
崇,22901
辆,41527
担,56010
张,12234
识,36780
演,33186
膜,74284
局,77227
珊,17140
衡,21221
井,55000
疟,00114
刃,17320
舔,21638
裸,36294
掌,90502
写,37127
浊,35136
铝,86760
顽,11282
劈,70227
蘑,44262
稍,29927
旗,08281
颖,21982
烛,95836
赶,41804
捌,52000
限,77232
柒,34904
粟,10904
者,44600
授,52047
泪,36100
坪,41149
知,86800
质,72282
溃,35182
要,10404
闯,37127
综,23191
登,12108
台,23600
迁,32304
啸,65027
膝,74299
腥,76215
投,57047
后,72261
一,10000
叔,27940
绍,27162
浑,37154
味,65090
失,25800
围,60527
寇,30214
畜,00603
窒,30104
唇,71263
躲,27294
掺,53022
蔬,44112
堕,74104
驶,75106
句,27620
牺,21564
凰,77210
递,38302
撩,54096
妥,20404
媚,47467
顾,71282
杯,41990
功,14127
册,77440
号,60027
还,31309
螃,50127
残,13250
下,10230
婿,47427
流,30112
拔,53047
病,00127
狱,43284
执,55017
瞅,69080
葬,44441
砸,11612
桨,37904
腮,76230
辨,00441
烈,12330
泡,37112
吊,60227
擎,48502
棉,46927
抄,59020
肢,74247
含,80602
乳,22410
实,30804
务,27427
檀,40916
丝,22101
家,30232
喷,64082
诗,34741
停,20221
檐,47961
渤,34127
卒,00408
佣,27220
够,27627
猬,46227
唧,67020
了,17207
吝,
绝,27117
蓉,44608
层,77232
跃,62184
瘩,00161
泊,36102
脱,78212
挽,57012
兑,80212
宛,30212
索,40903
辛,00401
揪,59080
鸥,77727
逞,36301
听,62021
纲,27120
栏,48911
嗅,66084
让,31710
中,50006
棺,43977
立,00108
喇,62000
考,44027
蜻,55127
派,32132
倾,21282
竣,03147
糖,90965
冥,37800
囊,50732
处,23400
辟,70241
骨,77227
凄,35144
馋,27733
锯,87764
澡,36194
骚,77136
肌,77210
惯,97082
的,27620
郁,47227
丽,10227
拾,58061
撞,50015
馈,25782
咬,60048
无,10412
更,10506
翔,87520
吧,67017
盏,53102
蔗,44237
富,30606
诉,32741
俩,21227
共,44801
挡,59077
毁,77147
绊,29150
非,11111
沽,34160
苇,44527
纺,20127
评,31749
栖,41964
士,40100
卷,90712
羚,88532
蔓,44407
漆,34199
沛,35127
闹,37227
耘,51932
刁,17120
正,10101
副,12600
步,21201
垂,20105
渲,33116
滥,38112
脚,77220
滇,34181
簸,88847
印,77720
弊,98444
灰,40809
塑,87104
焊,96841
拄,50014
既,71712
额,31682
甫,53227
斤,72221
受,20407
论,38712
呼,62049
箱,88963
窄,30211
褒,00732
称,27992
欺,47882
少,90200
蓄,44603
颜,01282
莽,44448
育,00227
仰,27220
日,60100
泞,33121
才,40200
命,80627
极,47947
赂,77864
房,30227
之,30302
宫,30606
须,21282
翠,17408
胀,72234
亚,10102
屋,77214
贬,72832
鸣,67027
彼,24247
疼,00133
篮,88102
争,27507
逃,32301
大,40800
词,37720
歼,12240
避,30304
讥,37710
静,57257
惋,93012
持,54041
皓,24661
繁,88903
泵,10902
刊,12400
玄,00732
权,47940
头,34800
珠,15190
孽,44407
穿,30241
护,53007
代,23240
案,30904
蚣,58132
椭,44927
荡,44127
联,18484
贫,80802
瀑,36199
坡,44147
惫,27336
愚,60332
据,57064
峦,00772
驮,74180
各,27604
伪,24227
拟,58000
洋,38151
皖,23612
胚,71219
枪,48912
适,32306
自,26000
淀,33181
暮,44608
幸,40401
槛,48912
急,27337
铺,83727
栗,10904
肩,30227
经,27112
疮,00112
捍,56041
吹,67082
具,77801
劳,44427
骆,77164
确,17627
骤,77132
近,32302
墓,44104
难,70415
仔,27247
圃,60227
事,50007
柠,43921
靖,05127
往,20214
映,65080
庙,00265
过,34300
勿,27220
蜜,30136
脆,77212
床,00294
耍,10404
邦,57027
困,60904
蹬,62118
菠,44147
眉,77267
观,77412
钙,81727
盲,00601
影,62922
见,77212
薪,44921
督,27604
椎,40915
巫,10108
崔,22215
姆,47450
怨,27331
守,30342
姐,47412
及,17247
宿,30262
侥,25212
弥,17292
环,11190
触,25236
厉,71227
肛,71212
潇,34127
梳,40912
媳,46430
簇,88284
笨,88234
卫,17102
铁,85780
选,34301
痕,00132
伊,27207
抵,52040
毙,22212
刺,52900
遗,35308
嘴,62027
匆,27420
归,27070
望,07104
销,89727
庞,00214
竟,00212
田,60400
懒,97082
鳄,26127
搂,59044
宝,30103
徒,24281
交,00408
汁,34100
族,08284
敷,58240
郭,07427
哥,10621
聘,15427
掀,57082
醒,16615
胰,75282
性,95010
列,12200
作,28211
介,80220
脖,74247
狠,47232
恢,94089
酗,12670
蹲,68146
址,41110
伶,28232
垃,40118
猪,44260
仑,80712
膛,79214
断,22721
丐,10027
际,71291
示,10901
效,08440
建,15400
祖,37212
达,34308
竞,00212
娱,46484
裕,38268
俯,20240
浸,37147
芝,44302
乾,48417
熏,20331
濒,31182
览,28212
会,80732
隐,77237
告,24601
较,40548
来,50900
穗,25933
心,33000
违,35302
涣,37184
嗓,67094
操,56094
潮,37120
跌,65180
昆,60712
公,80732
坛,41132
杭,40917
展,77232
歧,24147
六,00800
魄,26613
庭,00241
蒲,44127
捎,59027
和,26900
纪,27117
吵,69020
神,35206
掉,51046
拣,55094
饱,27712
凸,77777
茅,44222
常,90227
茁,44772
惩,21331
稀,24927
拷,54027
掠,50096
乔,20228
猖,46260
雌,20115
招,57062
盾,72264
万,10227
艰,77432
乒,72201
畔,69050
泻,37127
鄂,67227
俐,22200
圆,60802
页,10802
婉,43412
哉,43650
搞,50027
班,11114
李,40407
暇,67047
逼,31306
盟,67102
烤,94827
鲸,20196
已,17717
草,44406
兰,80101
哗,64041
圈,60712
雹,10712
沧,38112
妹,45490
矢,80804
力,40027
灸,27809
荧,44809
课,36794
蒙,44232
佩,27210
囚,60800
韭,11101
讯,37710
亦,00230
第,88227
轻,47512
崭,22521
缺,85780
夹,50800
厘,71215
峻,23747
聆,18432
村,44900
辑,46541
谜,39739
排,51011
摇,52072
峭,29727
疆,11116
芹,44221
拦,58011
捺,54091
愿,71239
盯,61020
裤,30254
吐,64010
瞬,62052
吃,68017
邮,57627
咪,69094
芋,44401
宰,30401
白,26000
顶,11282
焕,97884
净,37157
距,61117
威,53200
诞,32741
怖,94027
省,90602
锚,84760
镇,84781
钉,81720
匹,71711
押,56050
诊,38722
荐,44247
钳,84770
宽,30212
地,44112
哆,67027
乍,80211
庶,00237
朗,37720
复,80407
结,24161
惰,94027
褐,
夕,27200
侨,22228
肖,90227
栓,48914
淹,34116
舍,80604
陕,75280
拘,57020
拢,53014
向,27220
蚁,54103
鞍,43544
户,30207
雀,90215
教,48440
赴,43800
尧,50212
韵,07620
悲,11331
收,28740
摆,56032
利,22900
挤,50024
奢,40604
呻,65006
架,46904
焚,44809
咳,60082
涵,37172
渐,32121
拗,54027
澄,32118
汉,37140
证,31711
覆,10247
强,16236
诈,38711
当,90177
弄,10441
牲,25510
似,28200
亿,27210
止,21100
阳,76200
扬,57027
假,27247
希,40227
蛋,17136
啊,61020
产,00201
钱,83750
碳,12689
悟,91061
殃,15280
嫁,43432
偏,23227
短,81818
蹈,62177
跛,64147
披,54047
东,40904
俺,24216
波,34147
呆,60904
芬,44227
民,77747
淳,30147
墨,60104
娘,43432
鹏,77227
笙,88105
佑,24260
叁,23101
挪,57027
冒,60600
窃,30727
躁,66194
兵,72801
碱,13650
唁,60061
伞,80409
雪,10177
纹,20140
革,44506
口,60000
祝,36212
睹,64060
讽,37710
品,60660
蝶,54194
孵,72747
面,10602
购,77820
糯,91927
瞳,60015
蜂,57154
傲,28240
应,00219
举,90508
皆,22602
愈,80332
捻,58032
毡,21716
绕,25112
霜,10961
袭,43732
坎,47182
哟,67020
钟,85706
痘,00118
褥,31243
种,25906
殴,77747
货,24802
岖,21714
岗,22227
延,12401
箩,88207
惊,90096
疚,00187
聂,10447
巧,11127
殊,15290
铅,87761
套,40732
绎,27154
阻,77212
寿,50340
啄,61032
赊,78891
狸,46215
于,10400
朋,77220
楼,49944
沾,31160
霄,10227
采,20904
孝,44407
僻,20241
胁,74230
趴,68100
闭,37241
潭,31146
蝇,56116
缕,29144
跨,64127
反,72247
体,25230
凶,22770
壮,34110
啃,61027
捏,56014
舟,27440
肘,74200
亏,10027
筷,88985
坯,41119
忌,17331
猾,47227
汹,32170
范,44112
岭,28732
喻,68021
逻,36302
跑,67112
汝,34140
轨,44517
瞧,60031
躯,21214
瘸,00127
藐,44212
前,80221
沼,37162
歇,67782
构,47920
矿,10600
铐,84727
折,52021
创,82700
赎,74884
干,10400
哪,67027
肯,21227
患,50336
缚,23142
厢,71260
瑙,12162
踊,67127
痛,00127
仅,27240
丫,80207
慎,94081
迢,37306
池,34112
莱,44905
崛,27772
蚪,54100
舆,77801
健,25240
痰,00189
棵,46994
罚,60720
萤,44136
牙,71240
踢,66127
遮,30303
矮,82844
绿,27199
曼,60407
祀,37217
戈,53000
皇,26104
返,32304
人,80000
然,23338
麦,50407
厕,71220
垢,42161
矗,40112
拼,58041
僵,21216
逢,37305
老,44712
档,49977
冀,12801
彩,22922
舌,20604
肚,74210
烂,98811
食,80732
辽,37302
签,88109
取,17440
痒,00151
诽,31711
歪,10101
筐,88711
怯,94032
度,00247
禽,80227
德,24231
壶,40102
汇,31110
附,74200
呢,67012
哨,69027
惦,90061
恋,00333
昧,65090
回,60600
唠,64027
憎,98066
双,77440
福,31266
卢,21207
颊,51882
贡,10802
甥,26127
凭,22217
故,48640
沮,37112
氧,80517
悖,94047
北,12110
城,43150
暖,62047
聊,17420
蓬,44305
肺,75227
壁,70104
奉,50508
刮,22600
摧,52015
博,43042
函,17772
虾,51130
棚,47920
街,21221
仍,27227
夺,40348
臭,26804
突,30804
胆,76210
幌,46212
姊,45427
炒,99820
邓,77427
苑,44212
勉,24412
蛛,55190
挠,55012
好,47447
减,33150
蝴,57120
恐,17331
欧,77782
委,20404
迂,31304
股,77247
纳,24127
捅,57027
鸦,77227
龙,43014
议,34703
究,30417
帮,57227
截,43250
弛,14212
芯,44330
茵,44600
懂,94015
鳞,29159
涂,38194
裹,00732
最,60447
踪,63191
洒,31164
室,30104
辜,40401
男,60427
耕,55900
规,57812
请,35727
蜈,56184
耗,52914
累,60903
滨,33181
遭,35306
籽,97947
禁,44901
钻,81760
否,10609
颈,11182
炉,93807
鬓,72801
雨,10227
拂,55027
蜡,54161
幻,27720
捡,58019
茸,44401
驻,70114
而,10227
惧,97081
屹,28717
赞,24802
从,88000
杀,40904
歹,10207
推,50015
垛,47194
防,70227
座,00214
互,10102
侄,21214
绒,23150
勋,64827
玫,18140
毫,00714
蓝,44102
枝,44947
契,57804
屡,77244
喉,67084
渗,33122
愧,96013
顷,21782
蝉,58156
鞠,47520
刀,17220
阁,37604
垦,77104
谅,30796
禅,38256
呀,61040
永,30902
谱,38761
恬,92064
灶,94810
晨,60232
坤,45106
猿,44232
玛,17127
虎,21217
哄,64081
设,37747
叛,92547
誊,90601
野,67122
婪,44404
危,27212
削,92200
沙,39120
瞪,62018
觅,20212
徽,28240
禹,20227
灼,97820
救,48940
术,43900
逛,31301
酬,12600
赡,77861
缝,27135
挑,52013
桩,40914
唤,67084
坐,88104
先,24212
窟,30272
悔,98057
兼,80237
署,60604
抓,52030
赏,90802
认,38700
枣,50303
柑,44970
冠,37214
比,22710
偷,28221
硫,10612
宵,30227
奥,27804
或,53100
裙,37267
此,22110
欠,27802
车,40500
直,40102
绰,21146
骏,73147
垄,43104
芥,44228
链,84735
您,27339
藻,44194
傍,20227
姚,42413
榕,43968
阴,77220
兹,80732
萧,44227
单,80506
茂,44253
追,37307
酷,14661
昨,68011
县,77732
这,30304
倔,27272
碎,10648
吱,64047
腾,79227
咐,64000
丢,20732
玲,18132
泄,34117
叉,77403
纬,25127
寂,30947
默,63384
搀,57033
水,12900
咏,63092
赛,30802
肤,75280
酣,14670
晓,65012
鸽,87627
目,60101
连,34305
瓢,12930
激,38140
佐,24212
臼,77770
仓,80712
锣,86727
汽,38117
例,22200
蚊,50140
犹,43212
属,77227
贱,73850
们,27220
桦,44941
酸,13647
黎,27909
洼,34114
棕,43991
虏,21227
唬,61017
叙,87940
压,71213
泛,32132
书,53027
却,47720
园,60212
政,18140
鸭,67527
俘,22247
蚀,25736
颠,41882
培,40161
哺,63027
途,38309
普,80601
壬,20104
妄,00404
她,44412
舶,26402
胖,79250
蔼,44727
褂,33200
殿,77247
哦,63050
文,00400
悦,98012
炸,98811
呕,61014
千,20400
炊,97882
糕,98931
伸,25206
嘉,40461
己,17717
史,50006
轰,40447
蟆,54184
醋,14661
悉,20339
模,44984
娃,44414
锹,89780
贝,77802
舒,87622
液,30147
漫,36147
惕,96027
想,46330
固,60604
淮,30115
叠,77102
腕,73212
涉,31121
王,10104
凹,77770
砂,19620
巾,40227
矫,82828
劣,90427
敬,
僧,28266
堰,41114
雅,70215
搭,54061
秆,21940
搬,57047
帜,46280
彰,02422
熊,22331
电,50716
错,84761
拥,57020
凛,30191
瞄,64060
跟,67132
部,07627
卦,43100
蚕,10136
朴,43900
畴,65040
带,44227
辐,41566
箭,88221
萍,44149
咖,66000
竹,88220
紧,27903
崖,22214
狗,47220
小,90000
清,35127
域,43150
霞,10247
紊,00903
冷,38132
奔,40444
氢,80117
娶,17404
丰,50000
巩,17110
灭,10809
尿,77292
旋,08281
乙,17710
谬,37722
帖,41260
迅,37301
橱,41940
埠,47147
驴,73107
鼓,44147
弹,18256
衰,00732
相,46900
铸,85740
哲,52602
煎,80332
整,58101
卧,73700
疾,00184
疲,00147
籍,88961
沟,37120
霎,10404
误,36784
早,60400
堤,46181
造,34306
凤,77210
本,50230
惟,90015
徐,28294
导,77341
鸿,37127
欢,77482
璃,10127
南,40227
伍,21212
秦,50904
熔,93868
呛,68012
雷,10601
胡,47620
赠,78866
妙,49420
癣,00151
﻿,
迹,30303
卑,26400
监,28102
狭,45280
丈,50000
卉,40440
植,44912
榆,48921
暗,60061
滴,30127
瘟,00112
肠,77227
佳,24214
脑,70272
咙,63014
芦,44207
浪,33132
辱,71343
烘,94881
容,30608
丘,72102
起,47801
萄,44727
决,35180
森,40994
切,47720
必,33004
撑,59052
父,80400
盆,80102
蝙,53127
馏,27762
订,31720
予,17202
都,47627
溜,37162
可,10620
泽,37154
挟,55080
腋,70247
所,72221
报,57047
树,44900
午,80400
襟,34291
络,27164
秃,20217
拱,54081
芳,44227
述,33309
弘,12230
恳,77333
份,28227
苟,44627
酌,17620
贪,80802
厨,71240
煤,94894
真,40801
娄,90404
伺,27220
学,90407
券,90227
嫉,40484
暑,60604
召,17602
厂,71200
皮,40247
诫,33750
阿,71220
机,47910
行,21221
炎,90809
易,60227
茬,44214
谴,35737
斟,44700
债,25282
狮,41227
宦,30712
传,25232
钠,84727
描,54060
鼎,22227
抒,57022
顺,21082
董,44105
桥,42928
湃,31150
莲,44305
屁,77212
件,25200
呵,61020
衣,00732
鲍,27112
谈,39789
丑,17102
照,67336
跳,62113
消,39127
协,44030
稽,23961
项,11182
筛,88227
赦,48240
绷,27120
懈,97052
驯,72100
悴,90048
寓,30227
隋,74227
诡,37712
土,40100
脏,70214
添,31138
幽,22770
谁,30715
抬,53060
睬,62094
缆,28112
分,80227
懊,97084
瞩,67027
郑,87827
梁,33904
猛,47212
贯,77802
题,61808
陵,74247
舰,27412
锐,88712
志,40331
溅,33150
御,27220
象,27232
迷,39309
薯,44604
饲,27720
叶,64000
狼,43232
忱,94012
隙,79296
雇,30215
蟋,52139
刻,02800
杉,42922
狈,47282
曰,60100
靡,00211
松,48932
兆,32113
朝,47420
驹,77120
且,77102
圣,77104
孤,12430
巴,77717
泉,26902
底,00242
袖,35260
荤,44504
鸳,27127
打,51020
饰,28727
胃,60227
赐,76827
庚,00287
等,88341
年,80500
红,21112
析,42921
跪,67112
皂,26714
募,44427
疤,00117
畅,57027
蚌,55100
蛙,54114
螺,56193
得,26241
羹,80804
滩,30115
溺,37127
砌,17620
翁,80127
锰,87712
渴,36127
蜀,60127
驾,46127
殉,17220
侧,22200
刚,72200
烧,95812
景,60906
蚯,52112
掂,50061
宪,30212
艳,57017
茧,44136
椅,44921
拉,50018
私,22930
仪,24203
潘,32169
懦,91027
汤,37127
七,40710
揩,52062
溶,33168
花,44214
薛,44741
享,00407
勇,17427
彬,42922
赤,40231
弗,55027
维,20115
恩,60330
轧,42510
咨,37608
甜,24670
律,25207
你,27292
提,56081
贴,71860
嗜,64061
漂,31191
骗,73127
肴,40227
脐,70224
泣,30118
致,18140
跋,63147
桑,77904
篓,88404
撬,52014
馒,26747
物,27520
姜,80404
跺,67194
妮,47412
盐,43102
夭,20804
腊,74261
接,50044
陋,71212
姥,44412
偿,29232
把,57017
供,24281
浴,38168
皱,24147
转,45532
虫,50136
秒,29920
岂,22717
战,23650
澈,38140
几,77210
升,24400
铛,89777
国,60103
迈,31302
末,50900
蹦,62127
三,10101
檬,44932
滤,31131
序,00222
益,80102
服,77247
饵,21740
奋,40608
四,60212
蹄,60127
缎,27147
褪,37233
屯,50717
淆,34127
樟,40946
闷,37331
幼,24727
谍,34794
缴,28140
谋,34794
鹉,17127
吴,60804
党,90212
鹰,00227
嚎,60032
脉,73292
鱼,27106
彤,72422
串,50006
祷,35240
哀,00732
始,43460
门,37001
医,71718
仇,24217
宠,30414
撇,58040
嘻,64061
役,27247
靶,47517
官,30777
绢,26127
浅,33150
粤,26027
沸,35127
灯,91820
筒,88227
渔,37116
惠,50333
百,10602
根,47932
俭,28219
捆,56000
越,43805
咱,66002
擅,50016
硕,11682
袄,32284
咒,66217
祸,36227
恍,99012
昭,67062
寄,30621
觉,90212
弟,80227
说,38712
伟,25227
谢,34700
瘾,00137
尾,77214
显,60102
哈,68061
启,30267
问,37601
弧,12230
贵,50802
贩,72847
旁,00227
萝,44207
落,44164
输,48521
径,27212
吼,62010
堆,40115
块,45180
炕,90817
叭,68000
囤,60717
译,37754
腺,76292
枉,41914
殷,27247
但,26210
窥,30812
宾,30801
旬,27620
发,23407
犁,22500
炭,22809
腔,73212
如,46400
寺,40341
继,29119
搏,53042
甲,60500
航,20417
瘤,00162
求,43909
钥,87720
纫,27120
踱,60147
咋,68011
