character,four_corner
顾,71282
噗,62085
洉,32161
幐,79227
殀,12284
上,21100
濠,30132
馈,25782
鍯,87132
跣,64112
杛,47927
鮵,28312
腧,78221
钷,81716
瑽,18181
臲,27912
榒,47927
獌,46247
吹,67082
解,27252
恩,60330
铳,80712
胻,71221
纲,27120
鰿,25386
趱,44808
峱,47272
貀,22272
缿,82761
尕,17902
霉,10757
颿,77310
鬔,72305
靼,46510
赧,47247
犪,28547
婨,48427
甭,10227
瀓,38140
刃,17320
堂,90104
懘,34332
玤,15100
禲,31227
榌,42913
晣,62021
蛓,43150
娮,40461
揷,52057
底,00242
蛴,50124
彻,27220
急,27337
豪,00232
煼,97827
下,10230
颢,61982
沃,32184
偤,28264
企,80101
讄,06660
廈,00247
阜,27407
苢,44777
碷,12664
凚,34191
绯,21111
籶,97910
朴,43900
爧,91818
字,30407
擪,71252
聃,15447
矟,19227
嵚,22782
痪,00184
趣,47804
犍,25540
燃,93838
枬,47940
蔍,44212
厍,71254
玔,12100
雈,11215
颃,01282
恄,94061
蔫,44327
瞉,47647
徨,26214
洴,38141
坰,47120
蚯,52112
琸,11146
恭,44338
饷,27720
乽,44717
璍,14154
蠦,51112
嶕,20731
梹,42981
転,51032
略,67064
篨,88294
摝,50012
齀,21217
橼,47932
糚,94914
涕,38127
坭,47112
贶,76812
周,77220
嗲,68027
飁,17610
荎,44104
藢,44248
簢,88227
諘,05632
餪,81784
殖,14212
孲,11412
筙,88905
砺,11627
迅,37301
笋,88507
哏,67032
葺,44401
坶,47150
阰,72210
鉁,88122
誖,04647
鷣,17427
臀,77227
瘔,00164
氻,34127
畎,63084
鸆,27227
藏,44253
徦,27247
鴶,47627
歚,87682
袜,35290
岷,27747
塽,44184
囨,60901
敞,98240
犄,24521
皞,26648
迹,30303
辟,70241
媭,21404
婤,47420
肴,40227
刜,52000
檊,48941
鄟,57327
朆,87620
鍻,86127
馄,26712
磺,14686
雇,30215
敢,18440
螃,50127
帪,41232
飵,88711
鳺,57827
蛞,52164
摘,50027
偙,20227
犓,27527
艈,20412
礗,13686
嗷,68040
艴,57017
莀,44232
壔,44141
碞,60602
姜,80404
慈,80333
伜,27241
鄬,27227
郐,87727
斪,22621
勨,24227
铽,83740
馨,47609
紮,42903
灷,90448
踟,66100
弬,11212
蟍,52194
等,88341
猍,44298
睍,66012
団,60340
墥,40115
臔,77286
妎,48420
眝,63021
瞽,44604
恖,26330
崺,22212
积,26980
勍,04927
榟,43941
垂,20105
瑆,16115
卨,21227
廥,00266
扻,57082
计,34700
媛,42447
蟮,58161
姟,40482
稩,26927
仪,24203
蔑,44253
名,27602
汪,31114
淐,36160
惤,90032
耎,10804
尸,77207
唁,60061
幂,37227
瞥,98604
洌,32100
滺,38134
和,26900
雒,20615
嘷,66048
躵,27232
鳌,58106
叔,27940
搟,51040
啺,66027
昔,44601
剳,42600
挍,50048
桴,42947
佄,24270
錗,82144
铊,83712
买,17804
萍,44149
貘,24284
簩,88427
床,00294
鬈,72712
氲,80117
湽,32163
猥,46232
布,40227
秆,21940
諓,03653
源,31196
豅,81611
蘮,44221
倇,23212
氇,27716
渕,32100
祫,38261
娨,46441
缓,22147
扚,57020
後,22247
柙,46950
洲,32100
劜,42010
阿,71220
娃,44414
虮,57110
逮,35309
霙,10805
檤,48936
薮,44448
雸,10774
侌,80732
鉠,85180
犉,20547
朑,74217
疖,00127
负,27802
鷧,47127
悄,99027
畜,00603
鬏,72989
牾,21561
眆,60027
慕,44338
藖,44806
慑,91047
黠,64361
蔡,44901
埠,47147
欑,44986
烙,97864
囎,68066
嶊,22515
誓,52601
璹,14141
肫,75217
豹,27220
宏,30732
塻,44184
峀,22605
韈,44553
溃,35182
来,50900
铡,82700
衺,00732
尭,40212
拧,53021
骧,70132
溡,34141
龈,27732
嘏,47647
弃,00443
娵,47440
舳,25460
麜,00294
椺,46994
媟,44494
莛,44401
玄,00732
鋓,82100
俦,25240
櫴,47986
阳,76200
灱,97820
沟,37120
蝤,58164
扐,54027
襵,31241
嚿,64077
鋗,86127
扦,52040
烟,96800
飘,17910
曔,68040
债,25282
拂,55027
匨,71711
陙,71232
萰,44906
矗,40112
淍,37120
诋,32740
盻,68027
塲,48127
蔉,44732
嬅,44454
憥,99332
祣,38232
歋,77282
蒹,44237
鶶,07227
汷,37140
罃,99772
暴,60909
刟,12600
夶,44880
埮,49189
吠,63084
呆,60904
儝,29294
硗,15612
诲,38757
萟,44917
鷒,57327
禽,80227
鰎,25340
阖,37102
劕,72800
操,56094
鯑,24327
椪,48912
瞬,62052
犌,27547
乶,53717
綶,26994
誢,06612
誵,04627
訧,03612
共,44801
制,22200
侗,27220
眼,67032
刐,72400
烵,94827
嘭,62022
礁,10631
瑅,16181
跪,67112
雉,80815
鲁,27601
庞,00214
佶,24261
琻,18119
戄,96047
匳,71718
錅,27109
棎,47994
劣,90427
蒘,44502
嵸,22281
殠,16284
蛷,53199
榁,43914
胎,73260
刂,22000
冞,37904
侯,27284
疝,00172
钦,87782
蠪,01136
楝,45996
穲,21912
勹,27020
伪,24227
挞,54038
澞,31184
帒,23227
柾,41911
奾,42470
齑,00224
蚔,52140
缥,21191
鷛,07227
素,50903
巽,77801
瞕,60046
诽,31711
腆,75281
毣,17714
斑,11114
栮,41940
劥,04227
唈,66017
豷,14218
鬼,26513
媎,44460
栍,45910
斴,92221
睵,63050
钭,84700
駳,72341
乥,20717
衮,00732
萛,44446
受,20407
緉,21927
筋,88227
聄,18422
撉,08502
杧,40910
罾,60606
贺,46802
丆,10200
醢,14612
軨,58032
媱,42472
曫,22609
劈,70227
鯳,20342
雭,10247
苚,44227
譹,00632
乚,20710
妷,45480
批,52010
驶,75106
墭,43112
晰,62021
鈭,22109
绗,21121
剾,72700
尣,80212
歂,27282
媷,41443
磁,18632
炸,98811
喀,63064
盽,65000
郄,47727
尐,90300
曮,66048
豌,13112
疲,00147
溸,35193
蘦,44661
踋,67120
榯,44941
傈,21294
铏,82700
冻,34194
挔,50032
栌,41907
綛,27932
噪,66094
御,27220
籾,97920
郴,47927
蹞,61186
塷,41160
聇,11411
追,37307
奁,40714
惆,97020
槔,46948
鹯,07127
鳽,17427
埔,43127
瘞,00114
觼,27247
瞺,68066
昩,65090
晠,63050
瘭,00191
鵔,23347
牌,26040
偎,26232
蓰,44281
枨,42934
躿,20299
骔,73191
多,27207
顚,21886
偃,21214
札,42910
絇,27920
螆,58132
忙,90010
覟,46312
片,22027
韩,45427
拾,58061
燹,11809
峾,32772
擬,57081
癝,00191
涑,35196
郞,37727
勪,24227
剷,02200
瓎,17186
拮,54061
憴,97017
餴,84744
蠘,53150
汍,35117
褄,35244
屇,77267
烦,91882
伣,27212
縜,26986
弪,17212
簧,88806
合,80601
苣,44717
堙,41114
最,60447
畾,60660
傄,24268
崳,28721
琷,18112
鯌,24361
榳,40941
颴,78218
酛,11612
鏕,80112
壏,48112
题,61808
樽,48946
罓,77220
愐,91062
迉,37300
紧,27903
鄠,17227
赁,22802
磜,17691
嬁,42418
鈢,84190
騛,72313
酄,47227
禂,37220
砾,12694
冎,77227
篿,88343
槽,45966
缪,27122
軕,52070
霔,10114
妩,41412
郱,87427
覨,66212
蹇,30801
彑,27102
烜,91816
遘,35304
欝,44746
姒,48400
騟,78321
卶,27220
諆,04681
歅,17182
狸,46215
棢,47920
救,48940
薬,44904
咳,60082
椩,40987
谁,30715
玧,13112
呙,60227
朲,48900
炻,91862
牯,24560
璛,15127
紃,22900
釴,83140
锲,87784
彃,16254
斞,74800
鮿,21312
媤,46430
鎅,86128
媯,44427
浨,33194
蔩,44806
嬓,48440
康,00299
蕳,44227
緖,24960
浄,37157
缞,20132
褅,30227
砱,18632
睤,66021
犋,27581
侅,20282
蟃,56147
茚,44727
唙,69080
蔂,44903
鴹,87527
繗,29959
鸭,67527
酮,17620
銢,81192
湩,32115
老,44712
觛,26210
筌,88104
胑,76280
伍,21212
芰,44407
垌,47120
尢,40012
鸑,43327
枠,47941
铘,87727
栳,44912
醵,11632
釚,84117
箸,88604
栘,47927
籉,88104
鯶,27352
謢,00647
駧,77320
妯,45460
蓵,44581
唦,69020
偏,23227
或,53100
撊,57020
靳,42521
所,72221
牷,28514
霪,10114
荦,44502
僗,29227
蹝,61181
灬,33000
齴,20722
皢,24612
樼,47947
鸻,27227
壶,40102
薂,44248
醐,17620
莩,44407
褩,27732
嗳,62047
悺,93077
椃,41917
枽,40904
禣,33242
楸,49980
废,00247
菇,44464
翣,17404
纁,22931
徥,26281
簸,88847
赖,57982
垳,41121
盠,27102
倈,24298
恚,40331
瞟,61091
绾,23177
憳,97046
陷,77277
芋,44401
充,00212
蘨,44793
懴,93050
讶,31740
薝,44261
熚,96854
蘣,44814
嶲,22227
佽,27282
兡,41216
溟,37180
腤,70261
鶔,17927
踅,52801
灏,31182
锚,84760
剭,72200
梾,45990
顷,21782
猤,42284
芷,44101
玐,18100
頺,21286
麇,00294
楜,47920
昙,60732
鶂,77227
諹,06627
纷,28127
便,21246
脯,73227
忋,97017
鵥,92327
偗,29262
邉,36306
砗,14650
殈,17212
巪,71027
琀,18162
獹,41212
忎,20334
鰦,28332
摩,00252
鐑,84161
哣,61018
戺,37217
蕫,44105
丟,10732
侷,27227
圥,40212
测,32100
戡,43750
淔,34112
坞,47127
璎,17144
沲,38112
闣,77606
膄,77247
彂,32284
觿,22227
垤,41114
榚,48931
湰,37115
诺,34764
吻,67020
豃,88640
瘌,00120
咒,66217
晘,66041
谀,37787
犏,23527
徻,28266
骴,72210
妊,42414
笉,88127
钔,87720
搈,53068
鮙,27320
璓,14127
塈,71104
晈,60048
嫄,41496
濿,31127
闁,77227
猕,47292
聈,14427
夞,23612
葟,44104
碑,16640
蠲,86127
跈,68122
鏙,82115
蟖,52121
捂,51061
瀶,38166
僷,24294
炧,98812
思,60330
仦,29200
奃,40742
育,00227
乄,40200
橻,47912
鸣,67027
骇,70182
忀,20232
霃,10112
逃,32301
翜,17808
鐭,87184
揕,54018
栬,47917
妏,40440
逶,32304
贱,73850
辀,47540
喠,62015
绅,25106
历,71227
忱,94012
璭,17135
畩,60032
栤,42990
屐,77247
塆,40127
谋,34794
潺,37147
伤,28227
斅,71447
耺,11432
趦,47806
嘀,60027
樶,46947
璻,17148
课,36794
响,67020
项,11182
奰,60804
鍮,88121
悭,97014
拒,51017
彛,17442
孓,17407
泉,26902
杰,40339
蚷,51117
衙,21221
桵,42944
鱞,26332
囩,60732
塪,42177
趌,44806
鸈,37927
蕾,44601
栈,43950
窝,30227
锫,80761
屺,27717
芁,44217
戒,53400
梯,48927
鐤,82127
縨,26912
饭,22747
椚,47920
枭,27904
騺,45327
粸,94981
懿,47138
貅,24290
盦,80102
膈,71227
梤,42927
鼁,40717
石,10602
贪,80802
延,12401
秥,21960
欕,46948
舱,28412
笃,88127
図,60403
袀,37220
蕊,44333
砷,15606
雨,10227
廷,12401
假,27247
肔,74212
琙,13150
沝,12990
徯,22284
閕,77241
坏,41190
茠,44294
号,60027
她,44412
惫,27336
眻,68051
悦,98012
鸴,90127
庢,00214
择,57054
釒,80109
皬,21615
帏,45227
咟,61062
黔,68327
歽,12221
渼,38184
琡,17140
呃,61012
屽,21740
謧,00627
滂,30127
莈,44147
须,21282
艍,27464
怪,97014
乩,22610
灐,39119
悮,96084
褯,30227
郔,17427
荍,44748
唹,68033
牴,22540
斱,42621
摈,53081
磌,14681
酂,27827
诠,38714
焯,91846
靾,44517
遊,38304
霐,10132
栃,42927
景,60906
顽,11282
聑,11440
祈,32221
灸,27809
詥,08661
汔,38117
谣,32772
蓅,44112
妟,60404
憋,98334
邤,77227
锍,80712
傧,23281
惋,93012
败,78840
憿,98040
麛,00241
郇,27627
耩,55947
疆,11116
涟,34135
铅,87761
掩,54016
愠,96012
襚,38233
竽,88401
琇,12127
彯,12922
枳,46980
虶,51140
兓,11412
隅,76227
涜,34112
掇,57047
臁,70237
怤,24330
尛,90990
挓,53014
堳,47167
哂,61064
獤,48240
漛,39199
梦,44207
飙,47810
鄾,17427
佯,28251
诇,37720
蚦,57150
鞒,42528
瑙,12162
紑,21990
戻,30284
看,20605
鼫,71762
簄,88217
旒,08212
瑜,18121
蝽,55168
裩,36212
踲,62164
鼠,77712
稂,23932
顅,31286
蚞,54190
牚,90241
磋,18612
蹰,61140
樕,47982
平,10409
蝍,57120
靋,10111
貆,21216
絁,28912
踼,66127
彄,11216
鲛,20148
坋,48127
萏,44777
爩,94822
与,21127
愌,97084
癜,00147
鲒,24161
鲾,21166
望,07104
戜,53100
腵,77247
鲠,21146
痿,00144
蔄,44227
牅,20227
龖,01211
酽,11601
癑,00132
楲,43950
赊,78891
悛,93047
蘠,44261
驷,76100
咦,65082
拚,53040
镅,87767
娙,41412
疠,00127
庒,00213
玿,17162
蟨,71236
綗,27920
厕,71220
脎,74294
菋,44695
熨,74809
雽,10409
岓,22721
匑,27220
埢,49112
壖,41127
娩,47412
蓍,44601
碬,17647
殇,18227
砃,17640
凵,22770
駼,78394
泀,37120
藘,44236
艮,77732
麳,44498
柲,43904
苿,44905
梌,48994
驼,73112
嗊,61086
筻,88506
鶆,47927
縼,28981
帲,42241
屓,77286
蠺,11136
葼,44407
耾,14432
郋,27627
弆,40443
誗,02600
艓,24494
糥,91927
嵖,24716
跏,66100
远,31301
噮,66032
琉,10112
冁,87532
峊,27772
姤,42461
昕,62021
袕,33282
蠳,56144
滘,37161
侨,22228
濪,37117
绎,27154
醋,14661
状,33184
豿,27220
浝,33114
催,22215
暦,71269
咙,63014
貱,64847
幼,24727
颞,11482
趒,42801
酪,17664
濐,36164
蛻,58112
颕,21982
沧,38112
躩,66147
鞂,42594
畑,96800
眱,65082
燅,49189
匥,71714
厈,71241
冗,37217
攭,57036
浏,32100
萌,44627
蝒,51162
嵤,99772
裳,90732
瘙,00136
訽,07620
鰝,20327
跓,60114
癕,00115
猁,42200
束,50906
额,31682
辘,40512
釛,84127
昹,63092
柃,48932
牎,27032
去,40732
呋,65080
潱,34118
叮,61020
碋,12621
瑁,16160
戳,13250
楑,42984
箙,88247
绋,25127
垆,41107
歈,87282
攮,55032
鐊,86127
髡,72212
霰,10248
嬺,41431
渞,38162
擅,50016
缟,20127
饰,28727
鸩,47027
烯,94827
燮,99407
苰,44232
喂,66032
筷,88985
壮,34110
羹,80804
牺,21564
忉,97020
先,24212
髂,73264
揸,54016
甓,70717
譨,05632
毨,24711
叼,67020
诔,35790
欂,44942
勎,44127
陿,71218
谡,36747
驝,74394
閚,77108
硑,18641
庐,00207
幨,47261
珨,18161
鏋,84127
崣,22404
谎,34712
裪,37220
蘶,44413
凘,32121
杗,00904
榉,49958
轜,51027
玛,17127
毅,07247
储,24260
镕,83768
雓,80915
缒,27137
簠,88102
鴭,27727
卷,90712
搹,51027
瀙,36112
燲,94886
邽,47127
咀,67012
輫,51011
幏,43232
塣,36104
玮,15127
驜,72395
攲,44647
蘝,44882
褂,33200
鈇,85180
浸,37147
掐,57077
歔,27282
腇,72244
搿,22550
糔,97936
叚,77247
丰,50000
僟,22253
藆,44502
庮,00264
嫱,44461
癌,00172
阔,37164
躃,60141
糂,94918
喗,67052
震,10232
磳,18666
抉,55080
嫼,46431
汊,37143
橅,48931
吜,67012
叓,50407
僽,29238
缡,20127
浾,34131
埯,44116
釈,27987
隥,72218
巊,26744
栥,37904
奸,41440
冽,32100
荾,44407
离,00227
枛,42930
隔,71227
淤,38133
亊,50007
蝞,57167
芘,44712
炃,80809
贝,77802
媒,44494
払,52030
谦,38737
帉,48227
蝫,54160
蕙,44333
锇,83750
骲,77212
糳,37904
崭,22521
趋,47807
偧,24227
眦,62010
啒,67072
邷,17727
婮,47464
轩,41540
蠯,00236
桟,43950
泯,37147
链,84735
苃,44407
哫,66081
薷,44227
劻,74727
紩,25980
姗,47440
潒,37132
晼,63012
嶳,22114
侙,23240
祪,37212
糋,98921
夔,80407
涺,37164
岔,80772
篺,88546
扌,50000
鉲,81131
芈,11502
浽,32144
谰,37720
豾,21219
阞,74227
帻,45282
贮,73812
噢,67084
嫐,44440
瘐,00187
茅,44222
窥,30812
眚,25601
靝,58217
倔,27272
腢,76227
犇,25505
抯,57012
鯈,27236
饼,28741
痔,00141
瑰,16113
堵,44160
滟,37117
譗,08661
萾,44102
漘,31127
欻,97882
瑊,13150
蹲,68146
授,52047
濯,37115
穧,20923
窲,30948
躙,67120
稦,24956
入,80000
幛,40246
蟦,54186
硅,14614
撕,52021
薅,44443
桎,41914
婟,46400
硓,14612
躽,21214
呻,65006
琵,11712
辅,43527
鑁,82147
蝉,58156
狿,42241
狭,45280
騘,77332
乀,70030
矵,12600
鮟,23344
唷,60027
朵,77904
阍,37604
霴,15799
